-- Merging decision tree log ---
manifest
ADDED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\56d55268255862ede1d3579c15a7b905\transformed\billing-ktx-7.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\e03c3b0828b34f8078e00bd3df71db45\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\277730a5e057012e2e647dcfb9ae88f7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\77512f13aa6a2c4a1bee106e9d0c9752\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\6fe53d871832c536123e8b46874ff2fa\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\d8b4254798d3db0280bcba6fc1eca77e\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\496258dc6dec7b5115b8d27a09510ac7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\samue\.gradle\caches\8.9\transforms\f83938686e102c6f15714cd8e47745fa\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\3e972dc598675d157dbec9827d27c51e\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\4cacd5915772e5b6c7973ee8701e64a5\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\f49aa39e5f74cf3c47ddb7da729b4ebf\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\samue\.gradle\caches\8.9\transforms\0791ea2336bb68433caf6248da7c9843\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\f19daadf01b966badf478fa4661bffef\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\samue\.gradle\caches\8.9\transforms\06336d6cbabe9ebc5b7975059b543027\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\samue\.gradle\caches\8.9\transforms\ce8acfd4912303aae650972c485c3afa\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\41c4eb5e34b451cc46ed345c5c78b0cf\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\f9d760b70feba28ff24ffc1caba1a05b\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\84844e1ae3bcdf421f88511f7a79b3a6\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\138147fed528eef5100255ae7366da65\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\1a78d2c325c5f6bcf2be1f2f2a28fa83\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\d3c81354036bffd9c502f9536cd3b5f6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\2c30bf3f46f15d7d675426a777d1bc97\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\samue\.gradle\caches\8.9\transforms\ac1109af3d5ace6b3bdd262649865f5b\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\samue\.gradle\caches\8.9\transforms\bd21f4576c13a979ab6853d505adc9b5\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\787d65dcba327b6e8ed09b6fe1b45be6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\78f0efa3fcd51e1b3e8fc90ac91c9359\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\ec906adaa7dce7772dba041eb7c45407\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\eaa08541661b0e0730129a9c55fb37d6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\051381119811609092de8f5acb5a385a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\2fc057e1efa0f8fb03e154dc601d2721\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\f8770679e36bce73ccc078f3e79d4197\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\775c971d37a517a3f10d20c8d3ddb861\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\6a27d60c78b4555c769912296bd484c5\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\13956c6ff49859d56368f6973254f347\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\e2651a95fd1a1bbcc83069de91a3aba8\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\a08f0e6f9ee8a41f430ed726e8e4f5a1\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\fd4d45e2956be3d428fd821f0fe854ac\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\07dbd511bcb7635165e60e6a9eaa53b5\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\7c3bceaa437ca7ebb2860be38219b426\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\06b1de3aea3ae90bf15392817160cb6b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\fa259da294493867c8375ac88d443936\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\6a7e1a2e33afbed77292c3b6ac42b66e\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\56ece96fad661bdc86371a64f7effb9c\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\ead5231d98f0addd14bcb8211bfcef8a\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\samue\.gradle\caches\8.9\transforms\42b709a20b1015852a16c2ee3456f564\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\samue\.gradle\caches\8.9\transforms\3c938b71720b6a8144e67d57f2db9a2e\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\54d8580455b9356f26d99738f1d13d31\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\545caec13c183543c3f5fc2a79992134\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\samue\.gradle\caches\8.9\transforms\1c37a9d6a264a11b22dc3f3201b06e67\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\def1d83154c24a7beb55f582b9d7fdb0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\9944a31210e9dd7c2581a45d9c48944a\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\408633bd07208fd7ca4390c7432540d8\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\b11d27c88b6523aa842c2537b20b8267\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\e463a66ac2cc110bf9739072bbfa40d1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\fd4c34d89873cf01bf402cbb95939e24\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\09e4a3410513d3a0945a82960e4f873f\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\0a3838fd6ba934927fcd2936b678e953\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\c4bafa3334e68daee5b58cbed29463f5\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\c8223e0a59652cc3cca73daf71672680\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\0e293f2d7965f76bf67c1770d31d2ee5\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\97fbcec7743e3ce1ad063b48e532480f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\834e9604a48ff56a7b1439853541431c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\8ad62c51b56885c317f05d8bfdba02ed\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\46040ce899042425d3cae60fbd215ce8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\samue\.gradle\caches\8.9\transforms\e7428e623e407a45f2ef6c63b35c4cda\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\c1f2119bbac186f8e774bad6c3957552\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\31fe26198d430eee93aa52b2c7dab9fd\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\4b2ec0973e232a4c0644e8c9c6eecac5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\samue\.gradle\caches\8.9\transforms\06a836e4ed0b3b4e8cc024bb44108617\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\samue\.gradle\caches\8.9\transforms\b1d574e1d083a945e76891975e3a66af\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\samue\.gradle\caches\8.9\transforms\9a62f38fc14cf7c473eb30a75835c746\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\samue\.gradle\caches\8.9\transforms\cccd9211e30d8d557a0412fa0d047572\transformed\activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\c3d5fac020d3ae4247c5e0e4905d60e8\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.auth0.android:jwtdecode:2.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\1c731e2d78e00848d5561f50d7e9c857\transformed\jwtdecode-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\samue\.gradle\caches\8.9\transforms\6cf623e5b27f28fa20e23b003159b845\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\samue\.gradle\caches\8.9\transforms\bcf9d1e2d032ee024942e73d38dd88a5\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\b16312dacdc15ebcfe1f4947c801963e\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-i18n:1.0.0-alpha01] C:\Users\samue\.gradle\caches\8.9\transforms\227a87ea7d3ec336a15dc1bc1297266a\transformed\core-i18n-1.0.0-alpha01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\samue\.gradle\caches\8.9\transforms\6bf6b4a1a4b25a055a8df8370ab43eef\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\samue\.gradle\caches\8.9\transforms\bb8939e60fe4498f00afdbd25fc492ea\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\samue\.gradle\caches\8.9\transforms\dd152676cd22a0fbfccf945d0a4de783\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\samue\.gradle\caches\8.9\transforms\c59a05285b83a755f515cae4702db799\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\42c34a9af5c836870290cd5d4ae9f400\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\257676d28aab148eb17e742dd104e500\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca0bd8f2bae069a3a4715714d23ef1d7\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\samue\.gradle\caches\8.9\transforms\9b85e09ab4754a90839bec5d50002c9c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\5a866e8abdfd381f46910a3462d89b7f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\3ef2655f610b8f4a78af45069f06d53d\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\b0b4ec640ba40490f76b1e7f2786ff73\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\4d3127e2a38afab06cecced701c38f65\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\d9522b56e9aa7312409411bd5348c442\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\5149e08c8272bb1922f8cc2905107c52\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\e8ccfa20a3c4307948b22c27eb79247b\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\370d50ba30a1a7ce4dcbc3e07f014204\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\273e265daf699ffd7795033e89000f15\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\2d1314baf102a302fb818780fb5e3c8e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7f0799c0f27f0cf7963e9cf83e881e85\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\samue\.gradle\caches\8.9\transforms\fd498a49628c7826b997a1c5c7edba97\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\74ffa2af07bd0c669e8eb3a6714db6a0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
